Precinct,Ward,Division,Dem,Rep,Ind,Other Party,Total,White,Black,Hispanic,Other Race,Male,Female,Unknown Gender
101,1,1,327,49,8,87,471,179,4,2,27,163,168,141
102,1,2,424,64,5,81,574,236,2,2,11,190,219,165
103,1,3,472,76,9,83,640,274,3,13,9,211,242,188
104,1,4,431,116,2,62,611,261,8,13,14,201,237,179
105,1,5,291,31,1,41,364,98,47,20,31,106,117,143
106,1,6,358,44,3,73,478,115,70,46,15,171,167,141
107,1,7,322,23,3,53,401,36,77,73,40,113,137,153
108,1,8,358,50,4,80,492,170,14,15,46,159,177,159
109,1,9,366,60,5,60,491,221,5,10,32,147,186,163
110,1,10,412,39,2,80,533,160,8,9,48,174,173,187
111,1,11,502,57,10,97,666,260,4,14,21,217,248,202
112,1,12,317,44,6,94,461,93,54,28,45,150,156,159
113,1,13,406,47,5,90,548,118,70,30,42,158,190,200
114,1,14,448,51,5,95,599,125,66,36,38,180,184,236
115,1,15,538,58,9,115,720,218,63,16,23,227,254,240
116,1,16,325,29,13,73,440,109,38,7,36,147,156,138
117,1,17,389,76,3,63,531,226,32,9,17,214,192,127
118,1,18,456,80,4,78,618,297,2,5,5,189,220,209
119,1,19,389,69,7,46,511,277,0,14,9,164,176,172
120,1,20,487,29,6,52,574,261,16,12,15,191,217,168
121,1,21,423,76,7,55,561,271,5,10,8,182,222,159
201,2,1,495,112,5,97,709,273,14,9,15,233,255,222
202,2,2,311,70,5,61,447,98,63,9,24,155,147,149
203,2,3,326,55,3,71,455,132,43,5,25,155,163,138
204,2,4,402,65,8,90,565,198,6,15,50,173,192,201
205,2,5,408,65,6,64,543,194,8,9,20,186,195,163
206,2,6,469,54,4,72,599,194,6,11,23,192,235,175
207,2,7,503,74,6,107,690,213,37,11,25,243,232,220
208,2,8,349,46,3,72,470,121,61,13,16,146,185,142
209,2,9,468,50,5,62,585,85,138,11,9,188,229,170
210,2,10,454,67,9,85,615,193,13,11,23,210,212,193
211,2,11,412,86,5,104,607,170,9,10,41,171,230,208
212,2,12,480,81,5,95,661,162,30,7,19,226,233,204
213,2,13,238,29,4,48,319,29,91,5,11,90,117,114
214,2,14,547,59,6,64,676,106,193,21,31,187,251,243
215,2,15,677,110,10,122,919,194,140,12,19,266,340,314
216,2,16,623,78,11,139,851,231,35,3,19,266,299,288
217,2,17,433,73,11,102,619,168,33,6,17,185,230,206
218,2,18,402,67,7,76,552,188,8,7,13,171,218,164
219,2,19,467,57,6,85,615,141,104,9,20,200,230,191
220,2,20,297,40,2,76,415,36,63,6,15,131,146,141
221,2,21,456,36,6,76,574,55,187,9,19,234,175,170
222,2,22,588,68,12,99,767,205,50,10,9,255,263,249
223,2,23,577,67,9,111,764,230,20,17,22,276,255,236
224,2,24,471,98,10,91,670,200,13,12,13,215,236,219
225,2,25,548,67,14,168,797,192,43,8,17,283,275,245
226,2,26,699,147,8,210,1064,334,10,20,17,348,369,349
227,2,27,595,169,7,154,925,291,16,13,14,263,320,344
301,3,1,528,18,4,29,579,3,340,4,4,177,226,180
302,3,2,621,18,1,36,676,8,398,7,13,218,264,201
303,3,3,582,13,4,28,627,5,374,4,5,175,243,213
304,3,4,636,29,2,25,692,10,432,2,13,184,278,235
305,3,5,495,10,3,28,536,2,314,4,8,136,220,182
306,3,6,523,16,2,29,570,5,314,5,11,150,226,196
307,3,7,519,26,1,14,560,6,340,4,6,151,241,169
308,3,8,508,18,1,22,549,2,322,2,8,154,204,192
309,3,9,576,15,3,23,617,3,357,6,7,158,262,200
310,3,10,527,7,4,27,565,3,319,8,7,164,216,186
311,3,11,553,13,4,24,594,0,330,0,7,159,234,205
312,3,12,569,19,4,25,617,2,349,4,10,158,269,193
313,3,13,474,12,2,26,514,2,302,0,6,133,203,181
314,3,14,634,20,0,29,683,4,397,1,6,216,251,219
315,3,15,547,9,3,29,588,1,309,2,7,175,228,188
316,3,16,623,18,4,28,673,3,379,3,8,178,269,228
317,3,17,583,10,2,27,622,5,373,5,13,174,252,197
318,3,18,604,16,0,29,649,3,379,1,8,181,283,185
319,3,19,631,8,2,37,678,2,410,4,3,161,278,242
320,3,20,462,21,1,20,504,4,307,7,6,122,223,163
321,3,21,453,13,0,21,487,3,304,1,3,132,184,174
322,3,22,529,15,1,26,571,2,361,3,5,145,244,190
401,4,1,577,14,1,32,624,2,390,1,13,162,262,201
402,4,2,736,21,1,27,785,2,482,7,13,220,352,217
403,4,3,661,17,7,30,715,4,410,3,8,160,307,251
404,4,4,484,19,0,29,532,4,312,3,8,142,225,167
405,4,5,596,11,2,34,643,1,364,4,9,166,263,214
406,4,6,629,14,2,27,672,6,391,0,4,195,271,206
407,4,7,749,29,4,32,814,5,485,7,15,222,340,258
408,4,8,647,24,4,33,708,1,429,8,7,205,305,202
409,4,9,597,18,2,26,643,2,375,5,8,169,265,212
410,4,10,572,16,5,31,624,2,364,3,8,159,260,206
411,4,11,653,12,3,31,699,4,428,5,6,184,282,235
412,4,12,527,16,3,44,590,3,353,2,6,175,241,177
413,4,13,729,18,2,30,779,3,448,4,8,228,325,230
414,4,14,609,21,3,33,666,2,403,4,13,179,282,207
415,4,15,584,18,7,29,638,1,381,1,8,177,240,222
416,4,16,617,18,4,30,669,0,389,3,12,188,263,222
417,4,17,553,14,2,22,591,4,347,2,6,162,237,197
418,4,18,603,16,5,31,655,3,383,2,5,162,265,231
419,4,19,456,14,3,18,491,2,293,0,9,141,197,155
420,4,20,575,11,0,22,608,0,368,4,10,175,248,191
421,4,21,512,16,3,24,555,5,342,1,9,144,238,174
501,5,1,840,228,12,219,1299,353,25,18,34,389,452,462
502,5,2,589,134,10,163,896,276,30,7,14,290,288,321
503,5,3,469,110,8,90,677,271,5,8,13,221,269,187
504,5,4,677,125,11,170,983,286,26,12,15,311,349,326
505,5,5,653,100,16,138,907,261,25,13,38,297,298,315
506,5,6,688,133,15,191,1027,250,22,13,29,325,336,368
507,5,7,547,101,10,167,825,204,21,12,25,265,303,263
508,5,8,702,93,14,159,968,263,23,9,19,343,332,298
509,5,9,1106,156,12,288,1562,300,319,42,38,678,438,458
510,5,10,230,93,5,64,392,119,15,6,9,145,114,133
511,5,11,784,113,5,219,1121,239,101,10,40,435,366,326
512,5,12,876,243,12,291,1422,250,44,20,168,415,496,515
513,5,13,584,79,6,105,774,65,241,29,39,339,81,359
514,5,14,526,67,8,152,753,162,20,12,13,234,251,269
515,5,15,412,58,8,113,591,137,22,44,14,217,193,182
